116,House,20301,41,3,AL,200,,,"ROGERS, Mike Dennis",R000575,1958,,0.353,0.459,-157.12696,0.78556,651,64,,0.52,0.347
116,House,21102,41,7,AL,100,,,"SEWELL, Terri",S001185,1965,,-0.391,0.402,-26.01682,0.96146,662,11,,-0.435,0.395
116,House,21192,41,2,AL,200,,,"ROBY, Martha",R000591,1976,,0.361,0.656,-86.62113,0.87433,645,30,,0.341,0.673
116,House,21193,41,5,AL,200,,,"BROOKS, Mo",B001274,1954,,0.647,-0.446,-124.8036,0.83187,678,50,,0.786,-0.368
116,House,21376,41,1,AL,200,,,"BYRNE, Bradley",B001289,1955,,0.611,0.244,-101.0176,0.8483,614,40,,0.707,0.167
116,House,21500,41,6,AL,200,,,"PALMER, Gary James",P000609,1954,,0.71,-0.047,-96.20982,0.86843,682,41,,0.667,0.058
116,House,29701,41,4,AL,200,,,"ADERHOLT, Robert",A000055,1965,,0.367,0.595,-104.19126,0.85189,650,37,,0.437,0.683
116,House,14066,81,1,AK,200,,,"YOUNG, Donald Edwin",Y000033,1933,,0.284,0.021,-200.68153,0.73781,660,74,,0.348,0.055
116,House,20305,61,3,AZ,100,,,"GRIJALVA, Raúl M.",G000551,1948,,-0.599,-0.256,-20.78217,0.96824,644,8,,-0.575,-0.62
116,House,20902,61,2,AZ,100,,,"KIRKPATRICK, Ann",K000368,1950,,-0.163,-0.006,-40.94177,0.93318,592,17,,-0.362,0.422
116,House,21103,61,4,AZ,200,,,"GOSAR, Paul",G000565,1958,,0.676,-0.419,-111.88841,0.84052,644,44,,0.919,-0.395
116,House,21105,61,6,AZ,200,,,"SCHWEIKERT, David",S001183,1962,,0.59,-0.324,-186.7479,0.76047,682,88,,0.518,-0.306
116,House,21502,61,7,AZ,100,,,"GALLEGO, Ruben",G000574,1979,,-0.452,-0.02,-17.51147,0.97428,672,9,,-0.453,0.015
116,House,21705,61,5,AZ,200,,,"BIGGS, Andrew S.",B001302,1958,,0.882,-0.471,-89.8975,0.87444,670,29,,1.0,-0.03
116,House,21739,61,1,AZ,100,,,"O'HALLERAN, Thomas C.",O000171,1946,,-0.186,0.153,-36.33205,0.94782,678,13,,-0.338,0.436
116,House,21757,61,8,AZ,200,,,"LESKO, Debbie",L000589,1958,,0.608,-0.036,-96.20971,0.86661,672,45,,0.593,0.008
116,House,21968,61,9,AZ,100,,,"STANTON, Greg",S001211,1970,,-0.31,-0.085,-15.9095,0.97694,682,5,,-0.31,-0.085
116,House,21106,42,1,AR,200,,,"CRAWFORD, Rick",C001087,1966,,0.409,0.494,-75.17534,0.88701,627,35,,0.501,0.549
116,House,21108,42,3,AR,200,,,"WOMACK, Steve",W000809,1957,,0.354,0.589,-57.27193,0.91968,684,20,,0.373,0.658
116,House,21503,42,2,AR,200,,,"HILL, French",H001072,1956,,0.454,0.229,-79.52352,0.88963,680,29,,0.417,0.361
116,House,21563,42,4,AR,200,,,"WESTERMAN, Bruce Eugene",W000821,1967,,0.548,0.355,-66.32439,0.90615,673,24,,0.546,0.504
116,House,15448,71,12,CA,100,,,"PELOSI, Nancy",P000197,1940,,-0.49,-0.206,-0.471,0.98959,45,0,,-0.389,0.136
116,House,20104,71,28,CA,100,,,"SCHIFF, Adam",S001150,1960,,-0.349,-0.128,-11.36645,0.98347,682,2,,-0.415,-0.01
116,House,20108,71,53,CA,100,,,"DAVIS, Susan A.",D000598,1944,,-0.343,-0.106,-10.30817,0.98484,675,1,,-0.371,-0.06
116,House,20307,71,22,CA,200,,,"NUNES, Devin",N000181,1973,,0.449,0.213,-69.58056,0.9026,679,25,,0.458,0.4
116,House,20310,71,38,CA,100,,,"SÁNCHEZ, Linda T.",S001156,1969,,-0.508,-0.137,-12.04327,0.982,663,5,,-0.513,-0.038
116,House,20501,71,16,CA,100,,,"COSTA, Jim",C001059,1952,,-0.191,0.468,-83.31967,0.88404,676,32,,-0.389,0.837
116,House,20538,71,6,CA,100,,,"MATSUI, Doris",M001163,1944,,-0.434,-0.161,-26.83198,0.96114,677,9,,-0.388,0.121
116,House,20702,71,9,CA,100,,,"McNERNEY, Jerry",M001166,1951,,-0.261,-0.15,-15.06303,0.97744,660,5,,-0.399,-0.176
116,House,20703,71,23,CA,200,,,"MCCARTHY, Kevin",M001165,1965,,0.459,0.21,-85.92781,0.87997,672,39,,0.428,0.345
116,House,20762,71,14,CA,100,,,"SPEIER, Karen Lorraine Jacqueline (Jackie)",S001175,1950,,-0.381,-0.448,-36.93493,0.94468,649,8,,-0.292,-0.257
116,House,20903,71,4,CA,200,,,"McCLINTOCK, Tom",M001177,1956,,0.719,-0.472,-157.50077,0.79023,669,89,,0.642,-0.367
116,House,20955,71,27,CA,100,,,"CHU, Judy",C001080,1953,,-0.487,-0.376,-11.52382,0.98324,682,4,,-0.42,-0.412
116,House,20958,71,3,CA,100,,,"GARAMENDI, John",G000559,1945,,-0.309,-0.095,-27.04279,0.96056,672,6,,-0.299,-0.066
116,House,20963,71,50,CA,200,,,"HUNTER, Duncan Duane",H001048,1976,,0.539,0.085,-124.54558,0.79736,550,57,,0.637,-0.1
116,House,21110,71,37,CA,100,,,"BASS, Karen",B001270,1953,,-0.585,-0.106,-15.51946,0.97615,643,8,,-0.571,-0.435
116,House,21302,71,1,CA,200,,,"LaMALFA, Doug",L000578,1960,,0.537,0.104,-102.56244,0.85648,662,44,,0.514,0.141
116,House,21303,71,2,CA,100,,,"HUFFMAN, Jared",H001068,1964,,-0.426,-0.546,-22.82139,0.96596,659,7,,-0.395,-0.662
116,House,21304,71,7,CA,100,,,"BERA, Ami",B001287,1965,,-0.231,0.014,-26.06301,0.96256,683,11,,-0.355,0.305
116,House,21305,71,8,CA,200,,,"COOK, Paul",C001094,1943,,0.376,0.201,-97.25756,0.86526,672,39,,0.33,0.352
116,House,21306,71,15,CA,100,,,"SWALWELL, Eric",S001193,1980,,-0.368,-0.106,-19.23135,0.96219,499,7,,-0.518,0.272
116,House,21308,71,26,CA,100,,,"BROWNLEY, Julia",B001285,1952,,-0.286,0.051,-27.61174,0.95969,671,12,,-0.362,0.194
116,House,21309,71,29,CA,100,,,"CÁRDENAS, Tony",C001097,1963,,-0.383,0.021,-24.41688,0.96313,650,12,,-0.513,0.076
116,House,21311,71,36,CA,100,,,"RUIZ, Raul",R000599,1972,,-0.242,0.062,-36.38124,0.9482,684,15,,-0.388,0.247
116,House,21312,71,41,CA,100,,,"TAKANO, Mark",T000472,1960,,-0.463,-0.259,-13.88032,0.97947,669,5,,-0.387,-0.336
116,House,21313,71,47,CA,100,,,"LOWENTHAL, Alan",L000579,1941,,-0.45,-0.37,-11.85083,0.9828,683,3,,-0.471,-0.53
116,House,21314,71,51,CA,100,,,"VARGAS, Juan",V000130,1961,,-0.398,0.104,-26.63616,0.96079,666,9,,-0.526,-0.195
116,House,21315,71,52,CA,100,,,"PETERS, Scott",P000608,1958,,-0.178,-0.048,-56.08707,0.919,664,24,,-0.212,0.166
116,House,21504,71,11,CA,100,,,"DESAULNIER, Mark James",D000623,1952,,-0.529,-0.36,-9.87582,0.9856,681,3,,-0.443,-0.544
116,House,21506,71,31,CA,100,,,"AGUILAR, Peter Rey",A000371,1979,,-0.291,0.135,-46.00823,0.93439,678,18,,-0.478,0.428
116,House,21507,71,33,CA,100,,,"LIEU, Ted",L000582,1969,,-0.371,-0.265,-20.33136,0.96934,653,6,,-0.624,-0.335
116,House,21508,71,35,CA,100,,,"TORRES, Norma Judith",T000474,1965,,-0.36,0.021,-24.06583,0.96487,673,9,,-0.403,-0.058
116,House,21703,71,44,CA,100,,,"BARRAGÁN, Nanette Diaz",B001300,1976,,-0.51,0.065,-16.5876,0.97565,673,9,,-0.482,-0.454
116,House,21709,71,24,CA,100,,,"CARBAJAL, Salud",C001112,1964,,-0.3,0.139,-15.50243,0.97759,684,3,,-0.37,0.026
116,House,21711,71,46,CA,100,,,"CORREA, Jose Luis",C001110,1958,,-0.279,0.32,-51.62785,0.92594,671,25,,-0.316,0.174
116,House,21728,71,17,CA,100,,,"KHANNA, Rohit",K000389,1976,,-0.586,-0.204,-25.76213,0.96293,682,6,,-0.333,-0.543
116,House,21740,71,20,CA,100,,,"PANETTA, James Varni",P000613,1969,,-0.304,0.043,-35.14679,0.94991,684,15,,-0.291,0.234
116,House,21754,71,34,CA,100,,,"GOMEZ, Jimmy",G000585,1974,,-0.593,-0.071,-20.72164,0.96986,677,11,,-0.424,-0.455
